½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE,RNN_SCORE
¿¬³²µ¿ ¸¶½Ä´ç,¿©±âÁøÂ¥ ¸ÀÀÖ´Âµ¥ ½Å±âÇÏ°Ô ¼Õ´ÔÀÌ ¾ø¾î¼­ ¿Ã·Á¿ä,1,0.9069119691848755
¿¬³²µ¿ ¸¶½Ä´ç,Áö±ÝÀº ¸Þ´º°¡ Àú°Å ¸»°í ³ªÆú¸®ÅºÇÏ°í Â«»ÍÀÖ´Âµ¥ ³ªÆú¸®ÅºÀº ¸Ô¾îº¸Áö ¸øÇß°í Â«»Íµµ µÇ°Ô ¸ÀÀÖ¾ú¾î¿ä ¹éÂ«»Í,1,0.25171196460723877
¿¬³²µ¿ ¸¶½Ä´ç,È«´ë¶û °Å¸®´Â Á» ÀÖÁö¸¸ ±âÈ¸µÇ½Ã¸é ¸¶½Ä´ç °¡º¸¼¼¿ä ¸Ç³¯ ±ÝÅä¿äÀÏ ¿¬³²µ¿ ½Ä´çµé ÁÙ¼­¼­ ±â´Ù·Á¾ß µÇ´Âµ¥ ¸¶½Ä´çÀº ¿þÀÌÆÃµµ ¾ø°í ÁøÂ¥ ¿þÀÌÆÃ »ý°Üµµ ÀÌ»óÇÏÁö ¾ÊÀ»¸¸Å­ ¿ÀÈ÷·Á ¿þÀÌÆÃµµ ¼Õ´Ôµµ ¸¹Áö ¾ÊÀº°Ô ÀÌÇØ°¡ ¾ÈµÇ´Â ½Ä´çÀÔ´Ï´Ù Á¦ ¼ûÀº ¸ÀÁýÀÌÁö¸¸°ø°³ÇÒ°Ô¿ä¤¾¤¾,0,0.9650743007659912
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,¿¬¾î·ÎÁ¦ÆÄ½ºÅ¸ 8500  ºÒ°í±â¶Ò¹è±âÆÄ½ºÅ¸ 8900,1,0.5767566561698914
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,ºñÃß ÈÄ±â ,0,0.1899079978466034
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,¿ø·¡ ´õ½¦ÇÁ °¡·ÁÇß´Âµ¥ ÈÞ¹«¿©¼­ ¾Æ¸¶ ¾îÁ¦±îÁö¿´À»°Å¿¡¿ä ±ÙÃ³¸¦ ¹èÈ¸ÇÏ´Ù ¿¡Å¸¿¡¼­ ÃßÃµ ÈÄ±â¸¦ º» ±â¾ïÀÌ ³ª¼­ °¡ºÃ¾î¿ä,1,0.7176095843315125
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,ÆÄ½ºÅ¸ÁýÀÌ¶ó±âº¸´Ù´Â Áý¹ä ´À³¦ÀÌ µé¾ú´Âµ¥ ¸ÅÀå ºÐÀ§±â ¶§¹®¿¡ ±×·¸°Ô ´À³¤ °Íµµ ÀÖÁö¸¸ À½½Ä ¸ÀÀÌ Àü¹®ÀûÀÎ ´À³¦ÀÌ ¾ø°í ¾Ö¸ÅÇß¾î¿ä °¡¼ººñ ÁÁ´Ù´Â ¸»À» ºÁ¼­ »ç½Ç Ä÷¸®Æ¼¿¡ Å« ±â´ë´Â ¾ÈÇßÀ½¿¡µµ Â÷¶ó¸® µ·À» ´õ ÁÖ°í ´õ ¸ÀÀÖ´Â ÆÄ½ºÅ¸Áý¿¡ °¥°É ½Í¾ú¾î¿ä,0,0.3909485936164856
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,¶Ò¹è±âÆÄ½ºÅ¸´Â µü º¸ÆíÀûÀÎ ±× ºÒ°í±âµ¤¹ä¿¡¼­ ¹ä¸¸ ¸éÀ¸·Î ¹Ù²Û ´À³¦ÀÌ±¸¿ä ½ºÆÄ°ÔÆ¼¸é°ú ºÒ°í±â°¡ ±×´Ú Á¶È­·ÓÁö ¾Ê¾Ò¾î¿ä ¸éµµ ³Ê¹« ¸¹ÀÌ ÀÍÇôÁø °Í °°¾Ò±¸¿ä,1,0.4170234799385071
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,¹®Á¦´Â ¿¬¾î·ÎÁ¦ÆÄ½ºÅºµ¥ ¿¬¾î¸¦ ÇÑ ÀÔ ¹°ÀÚ¸¶ÀÚ ºñ¸°¸ÀÀÌ ³Ê¹« ¸¹ÀÌ ¿Ã¶ó¿Í¼­ ¸ø¸Ô°Ú´õ¶ó±¸¿ä ¸·ÀÔÀÎ ³²ÀÚÄ£±¸µµ ÇÑ ÀÔ ¸Ô¾îº¸´õ´Ï ÀÌ°Ç ¸ÔÁö ¸»¶ó°í¾Æ¹«·¡µµ ÇØµ¿À» Àß¸øµÈ ¹æ¹ýÀ¸·Î ÇÏ¼Ì°Å³ª ¿¬¾î ÁúÀÌ º°·Î¿´³ªºÁ¿ä ,0,0.12682181596755981
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,·ÎÁ¦Å©¸²Àº Åä¸¶Åä2Å©¸²8 ºñÀ²ÀÌ¶ó°í ¸Þ´º¿¡ ½áÀÖµí °ÅÀÇ Å©¸² ´À³¦ÀÎµ¥ ½ºÇÁ°°Àº ¹Ö¹ÖÇÑ ¸ÀÀÌ¶ó°í ÇØ¾ßÇÒ±î ¾öÃ» º°·Î´Â ¾Æ´Ñµ¥ ±×³É ¾Ö¸ÅÇß¾î¿ä,0,0.0024650096893310547
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,ÀÎÅ×¸®¾î´Â ¾Æ±âÀÚ±âÇÑ ´À³¦ºÐÈ«»ö º®°ú ÀÎÇüµéÀÌ¾ú°í 2ÀÎ¼®°ú 4ÀÎ¼® ÇÔ²² ¾à 6Å×ÀÌºí Á¤µµ ÀÖ¾ú´ø °Í °°¾Æ¿ä Ä¿ÇÃ µ¥ÀÌÆ® ¸ñÀûÀ¸·Î´Â ºñÃßÇÕ´Ï´Ù Á» À¯Ä¡ÇÏ´Ù´Â ´À³¦À» ¹Þ¾Æ¼­ ¹Î¸ÁÇØÁö½Ç ¼ö ÀÖ¾î¿ä È¥¹äÀº ±¦Âú¾Æº¸¿´¾î¿ä,0,0.5337629318237305
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,Á¦°¡ ½ÃÅ² ¸Þ´ºµé¸¸ º°·Î¿´À»Áöµµ ¸ð¸£°í °í»ýÇÏ½Ã´Â À½½ÄÁ¡ »çÀå´Ôµé²²µµ ÁË¼ÛÇØ¼­ Á¶½É½º·´±â´Â ÇÑµ¥ ±×·¡µµ ÇÐ¿ì´Ôµé²² ¼ÖÁ÷ÇÑ Á¤º¸¸¦ µå¸®°í ½Í¾î ÀÛ¼ºÇß½À´Ï´Ù °Ô½ÃÆÇ Ã£¾Æº¸´Ï ÃßÃµ ±Ûµµ ¸¹³×¿ä º°·ÎÀÎ »ç¶÷µµ ÀÖ¾ú´Ù Á¤µµ·Î Âü°íÇØÁÖ¼¼¿ä ,1,0.42141538858413696
»ó¼ö ºñ½ºÆ®·Îº¸ÀÌ,±×·³ ´Ùµé ¸ÀÀÖ´Â À½½Ä ¸¹ÀÌ µå½Ã°í Çàº¹ÇÑ ¹æÇÐ º¸³»½Ã±æ ¹Ù¶ø´Ï´Ù ÀÐ¾îÁÖ¼Å¼­ °¨»çÇØ¿ä ,1,0.744831919670105
Ä«Æä&Æà Ä¥¸° 7in,»ó¼ö 1¹ø Ãâ±¸ ³ª¿Í¼­ Á¶±Ý¸¸ °¡´Ùº¸¸é ³ª¿À´Â Ä«ÆäÆà Ä¥¸° 7,1,0.43329769372940063
Ä«Æä&Æà Ä¥¸° 8in,±æ°¡´Ù°¡ ÀÔ°£ÆÇÀÌ ³Ê¹« ½Ã°­ÀÌ¶ó µé¾î°¡ºÃ´Ù¤»¤»¤»,1,0.5441914200782776
Ä«Æä&Æà Ä¥¸° 9in,¸ÆÁÖÁ¾·ùµµ ¸¹°í Ä«Æä ¸Þ´ºµµ ±¦ÂúÀºµí,1,0.900458574295044
Ä«Æä&Æà Ä¥¸° 10in,¸ÆÁÖ µÎ ÀÜ¸¸ ÁÖ¹®Çß°í ³ªÃÊ´Â ¼­ºñ½º¤¾¤¾,0,0.647092878818512
ÇÕÁ¤ ´ãÅÃ,½Ã¿À ¶ó¸àÁýÀÓ¿ïÇÐ±³ ±ÙÃ³´Â ´ëºÎºÐ µ·°íÃ÷,0,0.5083369612693787
ÇÕÁ¤ ´ãÅÃ,³Ê¹«³Ê¹« ¸¶½Ë´ç,1,0.36869651079177856
ÇÕÁ¤ ´ãÅÃ,¸Þ´º´Â ¸ÞÀÎÀ¸·Î,0,0.3768118619918823
ÇÕÁ¤ ´ãÅÃ,±âº»À¯ÀÚ·¹¸ó ÀÌ·¸°Ô ÀÖÀ½,1,0.30595189332962036
ÇÕÁ¤ ´ãÅÃ,Ã­½´´Â 2Á¾·ù ¿Ã¶ó°¡Á®ÀÖ´Ù ¾Æ¸¶ µÅÁö ¸ñ»ìÀÌ¶û ´ß°í±âÀÎµí,0,0.5371689796447754
ÇÕÁ¤ ´ãÅÃ,Æ°½ÇÇÏ°Ô °è¶õ ÇÏ³ª µé¾î°¡´Âµ¥ ÀÍÈù Á¤µµ°¡ ÃÖ»óÀÌ´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì,1,0.29787373542785645
ÇÕÁ¤ ´ãÅÃ,¸Àµµ ÀÖ°í »çÀå´ÔÀÌ ¾öÃ»¾ðÃ»Ã· Ä£ÀýÇÏ½É,1,0.40088868141174316
ÇÕÁ¤ ´ãÅÃ,±×¸®°í ¹äÀÌ¶û ¸é Ãß°¡°¡ 1È¸´Â ¹«·áÀÎµ¥,1,0.14693820476531982
ÇÕÁ¤ ´ãÅÃ,¹äÀº »ý°¢ÇÏ´Â ÀÛÀº °ø±â¹äÀÎµ¥ ¤»¤»¤»¤»¤»¤» ¸éÃß°¡ÇÏ¸é À°¼ö¶û °°ÀÌ ¾Æ¿¹ 1ÀÎºÐ ³ª¿À´Â µíÇÔ ¾çÀÌ ¤§¤§,0,0.15488046407699585
ÇÕÁ¤ ´ãÅÃ,³²ÀÚ°¡ °¡µµ µçµç ÇÏ°Ô ¸ÔÀ»µí,0,0.4850175976753235
ÇÕÁ¤ ´ãÅÃ,²À°¡¶ó µÎ¹ø°¡¶ó,0,0.7444322109222412
¼¶¸¶À»ÃÊ¹ä,»ó»ó¸¶´ç ±ÙÃ³¿¡ À§Ä¡ÇØÀÖÀ¸¸ç,1,0.49613773822784424
¼¶¸¶À»ÃÊ¹ä,±¸¼ºÀº 12ÇÇ½º¿¡ ,1,0.23213455080986023
¼¶¸¶À»ÃÊ¹ä,¼Ò°í±â1 ÂüÄ¡3 ±¤¾î3 ¿¬¾î2 Àå¾î1 »õ¿ì1 Àüº¹1,0,0.0837889313697815
¼¶¸¶À»ÃÊ¹ä,¸Ç³¯ Á¡½ÉÆ¯¼± 10ÇÇ½ºÂ¥¸® 1¸¸¿ø ÃÊ¹ä¸¸ »ç¸Ô´Ù,0,0.21879014372825623
¼¶¸¶À»ÃÊ¹ä,µ· ´õ ÁÖ°í¾÷±×·¹ÀÌµåµÈ °É ¸Ô¾î º¸´Ï ,0,0.4600316286087036
¼¶¸¶À»ÃÊ¹ä,È®½ÇÈ÷ °ª¾îÄ¡´Â ÇÔ,1,0.19943150877952576
¼¶¸¶À»ÃÊ¹ä,Æ¯È÷ È¸°¡ Å­Áö¸·ÇØ¼­,1,0.6509462594985962
¼¶¸¶À»ÃÊ¹ä,°¡¼ººñ·Î´Â ¿©±â°¡ ¾öÃ» ÁÁÀ½,1,0.9242305755615234
¼¶¸¶À»ÃÊ¹ä,ÇÏÁö¸¸ ¹°°¡°¡ ¿Ã¶ó¼­,1,0.6869509220123291
¼¶¸¶À»ÃÊ¹ä,Á¡½ÉÆ¯¼±ÀÌ 1¸¸1Ãµ¿øµÆ°í,0,0.5108673572540283
¼¶¸¶À»ÃÊ¹ä,Æ¯ÃÊ¹äµµ 1¸¸8Ãµ¿ø¿¡¼­ 2¸¸¿ø,0,0.384346067905426
¾ßµ¿»óÈ¸,°¡°ÝÀÎ»ó,1,0.15323755145072937
¾ßµ¿»óÈ¸,ººÀ½¹ä ½Ò±¹¼ö µîµî 39004500,0,0.360276997089386
¾ßµ¿»óÈ¸,°ö»©±â´Â 5500,0,0.4100525677204132
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,¿¹Àü ¸¶ÀÌÄ«Ã÷ ÀÚ¸®¿¡ »õ·Î »ý±è,1,0.7253639101982117
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,¾ÆÁ÷ ÀÓ½Ã ¿ÀÇÂÁßÀÌ¶ó ÇÑÁ¤ÆÇ¸Å¶ó°í ÇÔ,1,0.7574188709259033
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,Ã÷ÄÉ¸àÀÌ¶û ¸¶Á¦¼Ò¹Ù ¶ó¸à Á¤µµ ÆÈ°í ´Ù 8Ãµ¿ø,0,0.23503580689430237
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,Ã÷ÄÉ¸àÀº ¸é ¾ç ¼ÒÁß´ë Á¶Àý°¡´ÉÇÔ °¡°ÝÀº ´Ù µ¿ÀÏ,1,0.1890270709991455
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,¼¼Æ®ÅäÇÎ Ãß°¡ ÁÖ¹®ÇÏ¸é 1¸¸¿ø,1,0.5837979912757874
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,Ã÷ÄÉ¸àÀº °è¶õ ¼÷ÁÖ ±è Á¤µµ ´õ ÁÖ´Â °Å·Î ±â¾ïÇÏ°í,1,0.4327586889266968
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,¸¶Á¦¼Ò¹Ù´Â Â÷½´ µÎ Á¡ ÁÖ´Â °Å·Î ±â¾ïÇÔ,1,0.6072919368743896
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,Ä«¶óÃ÷ÄÉ¸à¸Å¿î °ÅÀÌ ¸ÞÀÎÀÎ °Í °°¾Æ¼­ ¸Ô¾îºÃ´Âµ¥,1,0.31952422857284546
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,¸é¹ßÀÌ »ó´çÈ÷ µÎ²¨¿ò Â¥Àå¸é µÎ²²¿¡ ½Ä°¨Àº ¿ìµ¿½º·¯¿î,0,0.5233314037322998
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,¾Ã´Â ¸ÀÀÌ ÀÖ¾î¼­ÀÎÁö ±¹¹° Âï¾î¸Ô¾îµµ ±¹¹°ÀÌ ¸éÀ» ´Ù ¸Ô¾î¹ö¸®°Å³ª ÇÏÁö ¾Ê°í ÀûÀýÇÑ È²¹ëÀ» À¯ÁöÇÏ´Â ´À³¦,0,0.19698750972747803
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,±¹¹°µµ ±×·¸°Ô ¸ÊÁö ¾Ê´Ù ½Å¶ó¸é Á¤µµ,0,0.1514810025691986
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,µü ÇÏ³ª ¾Æ½¬¿î °Ô ÀÖ´Ù¸é,0,0.21944543719291687
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,°¡¾²¿ÀºÎ½Ã ÇâÀÌ ¹ÌÄ£µíÀÌ ¼¼´Ù´Â °Å,1,0.4974028468132019
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,¸é Âï¾î¸ÔÀ» ¶§´Â Àß ¸ô¶ú´Âµ¥,0,0.23257049918174744
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,±¹¹°¸¸ Á¶±Ý ¸Ô¾îº¸´Ï±î °¡¾²¿ÀºÎ½Ã ÇâÀÌ È® ´À²¸Á³¾î,1,0.25615763664245605
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,½ºÇÁ ¿Í¸® ÇØ¼­ ±¹¹° ¸¶½Ç ¶§µµ,1,0.14189937710762024
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,µû·Î ÁØ ÀÏ¹Ý Ã÷ÄÉ¸à À°¼ö¿¡¼­ °¡¾²¿ÀºÎ½Ã¸À ¼¼¼­,1,0.19760572910308838
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,±×°Å ½È¾îÇÏ´Â »ç¶÷ÀÌ¶ó¸é È£ºÒÈ£ °¥¸± ¼ö ÀÖÀ½,1,0.6871365308761597
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,³­ °¡¾²¿ÀºÎ½Ã ÃÄµ¹ÀÌ±ä ÇÑµ¥ ±×·¡µµ Á¶±Ý ºÎ´ã,0,0.40930280089378357
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,³¡³ª°í °¡·Á´Âµ¥ ¼Õ´Ôµé ÀÇ°ß ÇÏ³ªÇÏ³ª ¹°¾îº¸½Ãµå¶ó,0,0.3316056728363037
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,º£Å¸ ¿ÀÇÂÀÌ¶ó ÀÇ°ß ¹Þ°í ¸À ¼öÁ¤ÇÏ½Ã·Á´Â µí,1,0.13872066140174866
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,³ªÁß¿¡ ¶Ç °¡¾ßÂ¡,1,0.6995196342468262
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,»çÁøÀº ±ôºý ÀØ¾î¼­ ¾ø±¸,1,0.8330072164535522
Ã÷ÄÉ¸à¾ß ¾ß½ºº£¿¡,¾Æ½¬¿î´ë·Î ¿µ¼öÁõ,0,0.36794430017471313
°èÁÖÁý,±Ý¿ç¹ã¿¡ Ä£±¸¶û ÇÐ±³ÂÊ °È´Ù°¡ ¾îµð°¥±î °í¹ÎÇÏ´Ù°¡,0,0.42382967472076416
°èÁÖÁý,Ã·º¸´Â °÷ÀÌ »ý°å±æ·¡ µé¾î°¡ºÃÀ½,1,0.5799360275268555
°èÁÖÁý,ÀÎÅ×¸®¾î´Â ÆÄ½ºÅ¸ ¸ÔÀ»½º·¯¿ü´Âµ¥ ´ßººÀ½ÅÁÁýÀÓ,1,0.3839065432548523
°èÁÖÁý,±Ùµ¥ ¤©¤·°£¸¸¿¡ ¸À³­ ´ßººÀ½ÅÁ ¸ÔÀºµí,0,0.7117794752120972
°èÁÖÁý,¸ÀÀº ÀÏ¹Ý ½ÃÁß¿¡¼­ ÆÄ´Â ´ßººÀ½ÅÁº¸´Ù ±ò²ûÇÏ°í °³¿îÇÑ ¸ÀÀÌ¾ß ±ò²ûÇÑ¸À ÁÁ¾ÆÇÏ¸é ÁÁ¾ÆÇÒµí,1,0.7443914413452148
°èÁÖÁý,±Øµ¿¹æ¼Û ÂÊ ¿Á»ó´Þºû ¾Æ·¡¿¡ ÀÖÀ½,1,0.12838515639305115
¼Ò¿ä,¼Ò¿ä ÀÌÁ¦¾ß °¡º» ³ª´Â ¸ÛÃ»ÀÌ 1¿ù 10ÀÏ³¯ ¾ø¾îÁø´ë¿ä¤Ð¤Ð¤Ð¤Ð¸¹ÀÌ°¡ÁàÀ¯ À¯ÀÚ¾Æ¸Þ¸®Ä«³ë ³Ê¹³¸¶½Ë´Ù ÈæÈæÈæ,0,0.8991604447364807
°¨¼ºÅ¸ÄÚ,ºñ½Ñ¸¸Å­ ¸ÀÀÖÁö¸¸ ºñ½Ô´Ï´Ù,1,0.3160364329814911
°¨¼ºÅ¸ÄÚ,38000,0,0.43035784363746643
°¨¼ºÅ¸ÄÚ,µÑÀÌ¼­ ¸Ô¾ú´Âµ¥ ÀúÃ³·³ ¸¹ÀÌ ¸Ô´Â »ç¶÷ µÑÀÌ¸é,1,0.3173513412475586
°¨¼ºÅ¸ÄÚ,¸ðÀÚ¸¦ ¼öµµ ÀÖÁö ¾ÊÀ»±î ÇÏ´Â »ý°¢ÀÔ´Ï´Ù,0,0.7156969308853149
°¨¼ºÅ¸ÄÚ,´ÙÇàÈ÷ Àú¶û ¸ÔÀº »ç¶÷Àº Àúº¸´Ù ¾çÀÌ Àû¾î ¸¹ÀÌ ¸Ô¾ú½À´Ï´Ù,0,0.8160314559936523
°¨¼ºÅ¸ÄÚ,ÇÑ ¹øÂë ÇÃ·º½º ÇÏ°í ½ÍÀ»¶§ °¡¸é ÁÁ½À´Ï´Ù,0,0.9223540425300598
°¨¼ºÅ¸ÄÚ,ÁÖÀÇ,0,0.13106441497802734
°¨¼ºÅ¸ÄÚ,Ä¿ÇÃµé ¸¹¾Æ¿ä,1,0.4720675051212311
¼Ò¿ä,¼Ò¿ä ¿À·£¸¸¿¡ ¿Ô´Âµ¥ ¼­ºñ½º·Î µþ±â¶û ¼®·ù¹ÚÈù Æþ½ÇÆþ½ÇÇÑ ÄÉÀÌÅ© ÁÖ¼Ì¾î¿ä¤Ð¤Ð  ¿Ã¶§¸¶´Ù Åä½ºÆ® ÇÑÁ¶°¢ÀÌ¶óµµ ÁÖ½Ã´Â ÀÎ½ÉÁÁÀº »çÀå´Ô¤¾¤¾¤¾ ¸¹Àº ¾ÖÁ¤ ¹Ù¶ø´Ï´Ù,1,0.6666964888572693
ÄÚ³Ê½ºÅ×ÀÌÅ©,¿À·£¸¸¿¡ °£ ÄÚ³Ê½ºÅ×ÀÌÅ©,1,0.6879831552505493
ÄÚ³Ê½ºÅ×ÀÌÅ©,Åõ¿ò¹ÚÇÔ¹Ú½ºÅ×ÀÌÅ©¹ä,1,0.21852755546569824
ÄÚ³Ê½ºÅ×ÀÌÅ©,±î¸£º¸Å©¸²Ã»¾çÇÔ¹Ú½ºÅ×ÀÌÅ©¸é,1,0.18028154969215393
ÄÚ³Ê½ºÅ×ÀÌÅ©,¿©±â Åõ¿ò¹Ù Ã³µ¹ÀÎµ¥ ÇÑµ¿¾È ¸ø°¡´Ù°¡ °©ÀÚ±â °¢ ¶°¼­ °¬´Ù¿Ô´Ù ¤¾¤¾ ¿ª½Ã³ª ½Ç¸Á½ÃÅ°Áö¾Ê°í Á¸¸ÀÅÊÀÌ¾úÀ½,1,0.6883812546730042
ÄÚ³Ê½ºÅ×ÀÌÅ©,Àú°Å µÎ¹øÂ° »çÁø¿¡ Å©¸²Ã»¾çÀÎÁö ±î¸£º¸Ã»¾çÀÎÁö Àß ±â¾ïÀº ¾È³ª´Âµ¥ ½Å¸Þ´º¿´°í ¸· ¸Å¿î°Ô ¾Æ´Ï¶ó ´À³¢ÇÔÀ» Àâ¾ÆÁÖ·Á°í ½½Â½ ¸ÅÄÞÇÑ´À³¦ Åõ¿ò¹Ù¸»°í´Â °Åµé¶°µµ ¾ÈºÃ´Âµ¥ Åõ¿ò¹Ù¿¡ ºñºô Á¤µµ·Î ¸ÀÀÖ¾ú´ç ÀÌÁýÀº ¼Ò½º°¡ ÁøÂ¥ ¸ÀÀÖ´Âµí,1,0.10671666264533997
ÄÚ³Ê½ºÅ×ÀÌÅ©,È«´ë»ý ÇÒÀÎ¹ÞÀ¸¸é ÇÔ¹Ú½ºÅ×ÀÌÅ© ¸Þ´º´ç 1000¿ø ÇÒÀÎÇØÁà¼­ Àú Åõ¿ò¹Ù°¡ 8500¿øÀÌ°í Å©¸²Ã»¾çÀÌ 9500¿øÀÎ°¡ 9000¿øÀÎ°¡ ±×·±µí ³­ Åõ¿ò¹Ù¿¡ ¸é Ãß°¡ ÇÑ°Å¶ó ´õ ³ª¿À±äÇÔ ,0,0.3900033235549927
ÄÚ³Ê½ºÅ×ÀÌÅ©,È«´ë»ýÇÒÀÎÀº °è»êÇÒ¶§ ¾ê±âÇÏ¸é ÇØÁÖ°í 7500¿ø9500¿ø »çÀÌ¿¡¼­ ´Ù ¸ÔÀ» ¼ö ÀÖ¾î¼­ °µÀûÀ¸·Î °¡¼ººñ ÁÁ´Ù°í »ý°¢ÇÔ¤¾¤¾ ±×¸®°í Á© ÁÁÀº°Ç °í±â¾çÀÌ ÀÏ¹Ý ÇÔ¹ÚÁýº¸´Ù °³¸¹¾Æ¼­ ´Ù¸¥°Å ´Ù ¸ÔÀ»¶§±îÁöµµ °í±â°¡ ³Ë³ËÇÏ°Ô ³²¾ÆÀÖ¾î¼­ ÁÁ¿ò,1,0.9967752695083618
ÄÚ³Ê½ºÅ×ÀÌÅ©,¾²´Ùº¸´Ï ¶Ç ¸Ô°í½Í¾îÁö³×,1,0.6390236020088196
È²Á¦µ·±î½º,È²Á¦µ·±î½º È¤Æò,1,0.5483493804931641
È²Á¦µ·±î½º,¾ÆÄ§ 11½Ã ¿ÀÇÂÇÏÀÚ¸¶ÀÚ °¬À½,0,0.1277288794517517
È²Á¦µ·±î½º,Ãâ±ÙÇÑ»ç¶÷ ÁüÁ¤¸®µµ ¾ÈµÇ¾îÀÖ´Â°Å·Îº¸¾Æ ¹æ±Ý¹®¿©¼Ì¾ú³ªºÁ,0,0.7939178347587585
È²Á¦µ·±î½º,±×·¡¼­ÀÎÁö Ã¥»óµµ À½½Ä¹°µéÀÌ Á¶±Ý ³ÊÀúºÐÇÏ±äÇß´Âµ¥ ¹æ±Ý¹®¿­¾úÀ¸´Ï±î ÀÌ°Ç ¤·¤¸,0,0.2476198673248291
È²Á¦µ·±î½º,¿ìµ¿¼¼Æ® 6500¿ø ½ÃÄ×´Âµ¥ ÀÏ´Ü ¿Ü°ü»óÀ¸·Î³ª ¾çÀ¸·Î³ª ¸Å¿ì ÇÕ°ÝÀÌ¶ó¼­ ¾öÃ» ±â´ëÇßÀ½,1,0.5910415053367615
È²Á¦µ·±î½º,±Ùµ¥ ¸Ô¾îº¸´Ï±î µ·±î½º´Â ±× ¹éÁ¾¿øÀÌ ¸»ÇÏ´Â µÅÁöÀâ³»ÀÎ°¡ ±×°Å¶§¹®¿¡ ¸ø¸Ô°í ³²±â°í,0,0.4304315447807312
È²Á¦µ·±î½º,¿ìµ¿Àº ¿ìµ¿±¹¹°º£ÀÌ½º¿¡ ±×³É ÀÌ°ÅÀú°Å ´Ù ¶§·Á³ÖÀº ¸ÀÀÌ´Ù °Ô¸À»ì¾î¹¬À¯ºÎÆÄ µîµî ¸ÀÀÌ ´Ù µû·Î³î°í ¾î¹¬½Ä°¨ ·¹Àüµå,0,0.17660021781921387
È²Á¦µ·±î½º,µ·±î½º Æ¢±èºÎºÐÀº ¹Ù»è¹Ù»èÇÏ°Ô ÀßÇß´õ¶ó,0,0.24881070852279663
È²Á¦µ·±î½º,¹æ±Ý¹®¿­¾î¼­ ÁØºñ°¡ ´úµÈ°ÇÁö ¾î¶²°ÇÁö´Â ¸ð¸£°Ú´Âµ¥ ÀÏ´Ü ³­ Àç¹æ¹®ÀÇ»ç¾øÀ½,0,0.6191147565841675
È²Á¦µ·±î½º,Á¾¾÷¿ø µÎ¸íÀÎµ¥ È¥ÀÚ¼­ »çÁøÂï±â Á» ¹Î¸ÁÇØ¼­ °Á ¿µ¼öÁõ»çÁø,0,0.22360104322433472
´ÙµðÄ¡,60¹ö°Å ¾Õ »ï°¡¸®¿¡ ÀÖ´Â ´ÙµðÄ¡ Ä¿ÇÇ Á» ¸¹ÀÌ ÀÌ¿ëÇØÁà ,0,0.6663522124290466
¿ä¸®¾ß È²Á¦µ·±î½º,¿ä¸®¾ß È²Á¦µ·±î½º ºñ¾ß ·Ôµ¥¸®¾Æ °Ç¹° »çÀÌ °ñ¸ñ,0,0.2744855582714081
¿ä¸®¾ß È²Á¦µ·±î½º,¼ÖÂï ¸®ºä,0,0.43288755416870117
