,½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE
2778,ÃÓÁö¸¶¶óÅÁ,¶¥ÄáÀ» ÁøÂ¥ ¸¹ÀÌ³Ö¾îÁÖ½Å´Ù ¼öºÏÈ÷ ½×¾ÆÁ®¼­ ³ª¿Â´Ù »©´Þ¶ó°í ÇÏ¸é »©ÁÖ½Ã´ÂÁö´Â ¸ð¸£°Ú´Ù¤Ð¤Ð ¶¥Äá ½È¾î,0
2779,ÃÓÁö¸¶¶óÅÁ,¾ÏÆ° ´Ù¸¥ ¸¶¶óÅÁÁý°ú´Â ¸ÀÀÌ ¾ÆÁÖ¾ÆÁÖ ´Ù¸£±â ¶§¹®¿¡ Ã¹ÀÔ ¸Ô¾úÀ» ¶§ ´çÈ²½º·¯¿üÁö¸¸ ¸ÀÀÖ±ä ÇßÀ½ ´ÙÀ½¿£ ±×·¡µµ ¼Õ¿À°ø°¡¾ßÁö,0
2783,»ó¼ö ´õ½¦ÇÁ,º»ÀÎÀº »çÁøÀ» ±×Áö°°ÀÌ ÂïÀ¸¹Ç·Î »çÁøÀº ¿©Ä£ÀÌ Âï¾îÁÜ,0
2785,»ó¼ö ´õ½¦ÇÁ,°¡°ÝÀº ÆÄ½ºÅ¸ ¸¸¿ø ÃÊ¹ÝÈÄ¹Ý´ë,1
2787,»ó¼ö ´õ½¦ÇÁ,ÇÇÀÚ ¸®Á¶¶Ç µîµµ ´ëÃæ ±×Á¤µµ,1
2789,»ó¼ö ´õ½¦ÇÁ,³­ ÆÄ½ºÅ¸ º°·Î ¾ÈÁÁ¾ÆÇØ¼­ ¾ç½ÄÁý Àß¾È°¡´Âµ¥ ¿©±ä ¸ÀÀÖ¾î¼­ Á¾Á¾ °¨ ¿©Ä£¸»·Î´Â Á¸¸ÀÀÌ´Ù¶ó°í,1
2791,»ó¼ö ´õ½¦ÇÁ,»ý¸Æ¿¾³¯¿£ ÆÈ¾Ò´Âµ¥ »ç¶óÁø°Å¸¸ Á» ¾Æ½¬¿ò ±×·¡µµ ¸ÀÀÖÀ¸´Ï ÃßÃµ,0
2793,Ä­´Ù¼Ò¹Ù,Ä­´Ù¼Ò¹Ù  ¸¶Á¦¼Ò¹Ù 9500¿ø,1
2795,ÁøÂ¥ÆÄ½ºÅ¸,¸ðµÎ°¡ ´Ù ¾Æ´Â ÁøÂ¥ ÆÄ½ºÅ¸,0
2796,ÁøÂ¥ÆÄ½ºÅ¸,ÇÑµ¿¾È ¸ÔÀº°Å ¸ð¾Æ¼­ ¿Ã¸²,1
2798,ÁøÂ¥ÆÄ½ºÅ¸,Á¦¹ý Àü¿¡ »ý±ä 2È£Á¡Àº ¿þÀÌÆÃ Àß ¾øÀ¸´Ï ÀÌ¿ë¿¡ Âü°íÇÏ½Ã±æ ¤¾¤¾,0
2802,ºÏÃ¢µ¿¼øµÎºÎ,ºÏÃ¢µ¿¼øµÎºÎ È«´ë»ýÇÒÀÎ »ç¶óÁü,0
2804,ºÏÃ¢µ¿¼øµÎºÎ,°¡°ÝÀÎ»óÀÀ µÇ°í ¾Ë¹Ù»ýºÐÀÌ È«´ë»ý ÇÒÀÎ µÈ´Ù°í Çß´Âµ¥ °è»êÇÏ·Á´Ï±î È«´ë»ý ÇÒÀÎ ¾ÈµÈ´Ù°í ¸· ¼Ò¸®Ä¡½Ã´õ¶ó±¸¿ë,0
2806,ºÏÃ¢µ¿¼øµÎºÎ,Àú¹ø¿¡µµ ±× ¾ÆÁÖ¸Ó´Ï ºÒÄ£ÀýÇÏ¼Å¼­ Á» Â¥Áõ³µ¾ú´Âµ¥ ´öºÐ¿¡ °¥ÀÏÀÌ ´õºí·Î ¾ø¾îÁ³³×¿ë,0
2808,ºÏÃ¢µ¿¼øµÎºÎ,ÇÐ¿ìºÐµéÀº ÀúÃ³·³ ´« ¶ß°í ÄÚº£ÀÌÁö ¸¶¼¼¿ä,0
2811,»ó¼öµ¿ ¹äÇÑ³¢,¾çÇ¬ ¸íÅÂÇØ¹°ÅÁ 8000,1
2813,»ó¼öµ¿ ¹äÇÑ³¢,¿¹Àü ¹Ì³²½Ò±¹¼ö ÀÚ¸® »ó¼öÅë µé¾î°¡´Â °ñ¸ñÃÊÀÔ¿¡ ÀÖ¾î¿©,1
2814,»ó¼öµ¿ ¹äÇÑ³¢,»õ·Î »ý°Ü¼­ °¡ºÃ´Âµ¥ ÇØ¹°ÅÁ ¶ß²öÇÏ±¸ ÁÁ¾Ò¾î¿ä  °¡¸®ºñ ¼¼°³ ¸íÅÂ µÎÅä¸· ¿ÀÂ¡¾î»õ¿ì °£°£È÷ µé¾î ÀÖ¾ú½¿´Ù,1
2815,»ó¼öµ¿ ¹äÇÑ³¢,¹Ø¹ÝÂùµµ ¼¼Á¾·ù ÁÖ½Ã´Âµ¥ ´Ù ³Ñ ¸À³ª¼­ ¹Ø¹ÝÂùÀ¸·Î ¹ä ÇÑ°ø±â °¡´É  ,0
2816,»ó¼öµ¿ ¹äÇÑ³¢,´ß°õÅÁÀÌ ÁÖ ¸Þ´º°°¾Æ¿ë Á¦À°ººÀ½ÀÌ¶û ¸¸µÔ±¹µµ ÀÖ¾ú¾î¿ä Àú³á¿£ ¼úµµ ÆÄ½Ã´Â µí ,0
2818,»ó¼öµ¿ ¹äÇÑ³¢,Àú ´ãÇÐ±â¿¡µµ °¡¾ßµÇ´Ï±î  ¹æÇÐ µ¿¾È ¾È ¾ø¾îÁö°Ô ¸¹ÀÌµé °¡ÁÖ¼¼¿ä ,1
2820,¹Ì³ª¸®½Ä´ç,¹Ì³ª¸®½Ä´ç ¸ÀÀÕ¾î ¿ª½Ã,1
2822,Çàº¹°¡¸¶¼Ü¹ä,¿ä¹ø¿¡ »õ·Î »ý±ä Çàº¹ °¡¸¶¼Ü¹ä,1
2823,Çàº¹°¡¸¶¼Ü¹ä,¿ÀÇÂ±â³ä ¼¼ÀÏ°¡ 4900¿ø¿ø·¡ 5900¿ø,1
2824,Çàº¹°¡¸¶¼Ü¹ä,¼øµÎºÎÂî°³,0
2826,Çàº¹°¡¸¶¼Ü¹ä,Ã¤¼Ò ¹ÝÂù ¼¿ÇÁ¹Ù¹«Á¦ÇÑ,1
2828,Çàº¹°¡¸¶¼Ü¹ä,È¥¹ä¼® ÀÖÀ½,0
2830,Çàº¹°¡¸¶¼Ü¹ä,°¡¸¶¼Ü ¹ä ¹«³­ÇÏ°í,0
2831,Çàº¹°¡¸¶¼Ü¹ä,¼øµÎºÎÂî°³´Â ÀÏ¹Ý À½½ÄÁ¡ º¸´Ù °£À» Á» ´ú ÇÑ ´À³¦,1
2833,Çàº¹°¡¸¶¼Ü¹ä,³» ÀÔ¸¸ ±âÁØ ±×³É ±×Àú ±×·± ¸À,0
2835,Çàº¹°¡¸¶¼Ü¹ä,°¡°Ý »ý°¢ÇÏ¸é ±¦ÂúÀºµ¥,0
2836,Çàº¹°¡¸¶¼Ü¹ä,¸· ¸ÀÁý ´À³¦Àº ¾Æ´Ô,0
2840,ÇÇÄ¡Å©·¹¿ë,Ä«³×¸¶¾ß °¡´Â ±æ ¾ß±¸ÀåÂÊ¿¡ »õ·Î »ý°å³ªº½,0
2841,ÇÇÄ¡Å©·¹¿ë,¾È¸Ô¾îºÃÁö¸¸ ¶ó¸é°ø±â¹ä 3000¿øÀÌ¶ó ÅµÇØµÐ´Ù,1
2842,ÇÇÄ¡Å©·¹¿ë,¸Ô¾îº»»ç¶÷ ÈÄ±âÁ¡¤¾¤¾,0
2845,´ë¸¸¾ß½ÃÀå ,´ë¸¸½Ä ½ºÅ×ÀÌÅ©,1
2846,´ë¸¸¾ß½ÃÀå ,´ß´Ù¸®,0
2847,´ë¸¸¾ß½ÃÀå ,7000¿ø,1
2849,´ë¸¸¾ß½ÃÀå ,ÀüºÎÅÍ ±Ã±ÝÇØ¼­ ÁÖ¹®Çß´Âµ¥,0
2851,´ë¸¸¾ß½ÃÀå ,ÀÏ´Ü ¾çÀÌ ¸Å¿ì¸Å¿ì ÀûÀ½,0
2852,´ë¸¸¾ß½ÃÀå ,¸À ÀÚÃ¼´Â ¹«³­ÇÑµ¥,1
2853,´ë¸¸¾ß½ÃÀå ,¶á±Ý¾øÀÌ Ä«·¹ °°Àº°Ô ³ª¿Í¼­ ´çÈ²,0
2855,´ë¸¸¾ß½ÃÀå ,°¡°Ý ÇÑ 5000¿ø Á¤µµ¸é ÀÌÇØÇÒ°Å °°Àºµ¥,0
2856,´ë¸¸¾ß½ÃÀå ,³Ê¹« ºñ½Î°Ô ÀâÀº °Å °°¾Æ,1
2858,´ë¸¸¾ß½ÃÀå ,´Ù½Ã ½ÃÅ°Áö´Â ¾ÊÀ» µí,0
2861,È£³ë¾ß,¼Ò°í±âººÀ½¹ä,0
2862,È£³ë¾ß,7Ãµ¿ø,1
2863,È£³ë¾ß,Áö±Ý¸Ô´ÂÁß,1
2864,È£³ë¾ß,Á¡½ÉÀÎµ¥ ¼Õ´Ô ¾ø³×¤Ì,1
2865,È£³ë¾ß,¸¹ÀÌ ¿ÔÀ¸¸é,1
2869,¸¾½ºÅÍÄ¡,½âÀº °¨ÀÚ´Â Á» »©ÁÖ¶ó,0
2872,°¡¾ß°¡¾ß,ÀÌ ¸®ºä´Â µ·ÄÚÃ÷ ¹Ì¼Ò ¶ó¸àÀ» ¸ÔÀº ÈÄ±â·Î µ·ÄÚÃ÷´Â ¸ÀÀÖÀ» ¼öµµ ÀÖ´Ù°í »ý°¢ÇÏ³ª ±×·² È®·üÀº ÀûÀ» °Í °°½À´Ï´Ù,1
2873,°¡¾ß°¡¾ß,¿À´Ã Á¡½É¿¡ ¸¶°¡ ²¼´ÂÁö °¡´Â °÷ ¸¶´Ù ¿þÀÌÆÃ ÀÖ¾î¼­ Ä£±¸¶û ±×·³ °¡¾ß°¡¾ß °¡º¼±î ÇØ¼­ °¨,1
2875,°¡¾ß°¡¾ß,À½½ÄÀ» ¸øÇÏ¸é Àå»ç¸¦ ¿ÖÇÏ³Ä,0
2877,°¡¾ß°¡¾ß,³»°¡ ¾îÁ¦ Àú³á ¸Ô°í Áö±Ý±îÁö °£½Ä ¾øÀÌ ±¾¾úÁö¸¸ ¸ñ±¸¸ÛÀÌ Áöµµ ½È´Ù°í µµÀúÈ÷ ³Ñ±âÁú ¸øÇØ¼­ °³¸¹ÀÌ ³²°å´Ù ½ÉÁö¾î 7500¿øÀÌ¾ß ,1
2879,°¡¾ß°¡¾ß,Âü°í·Î ¸ÔÀº°Ç µ·ÄÚÃ÷ ¹Ì¼Ò¶ó¸àÀÎµ¥,0
2880,°¡¾ß°¡¾ß,µ·ÄÚÃ÷¶ó¸à ¤©¤· ºÀÁö¶ó¸é »ç´Ù°¡ ¹Ì¼Ò Ç®¾î¸Ô´Â °Å¶û »ß±î¶ß´Â ¸ÀÀÓ ,0
2881,°¡¾ß°¡¾ß,¾Æ´Ï ±×¸®°í ¿À·¹³ë¶ó¸à ³Ñº¼ Á¤µµ·Î ¸ÀÀÖ´Â°Íµµ ¾Æ´Ï¸é¼­ ¹ÌÄ£ °è¶õÀº ¿Ö ¾È ÁÖ°í µ·³»°í ¸ÔÀ¸·£´Ù Â÷½´´Â ¿Ö ¾ã°Ô ½äÀº »ï°ã»ì ²¿¶óÁö¸¦ ÇÏ°í ÀÖ³Ä,0
2882,°¡¾ß°¡¾ß,Á¦ÀÏ ¸ÀÀÖ´Â°Ô ´Ü¹«Áö¾ß,0
2884,°¡¾ß°¡¾ß,ÆÁ ¿þÀÌÆÃ Á» ÇØµµ °Ç³ÊÆí ÀÌÃ÷¸ð °¡°í ¿þÀÌÆÃ ÇÒ ½Ã°£ ¾ø´Ù ½ÍÀ¸¸é ¹ÌÁ¤±¹¼ö³ª °¡¶ó,0
2886,°¡¾ß°¡¾ß,ÃÑÆò ³ª´Â ¿À·¹³ëÁö·Î¿ìÀÌÃ÷¸ð¶ó¸àÆ®·°µîµî ¶ó¸àÁý Ãµ±¹ÀÎ È«´ë¿¡¼­ ³Ê¹« ¿À·¡ ¶ó¸àÀ» ¸Ô¾ú´Ù ÀÌÁ¦ ¹«½¼ ¶ó¸àÀ» ¸Ô¾îµµ ¸ÀÀÖÁö ¾Ê´Ù ÇÏ´Â ÀÎ°£µéÀº ¸Ô¾îºÁ¶ó ½Å¼¼°è¸¦ º¼ °ÍÀÌ¾ß,1
2888,°¡¾ß°¡¾ß,»çÁø µµÀúÈ÷ ¸ø ¸Ô¾îÁÖ°Ú¾î¼­ µ· ¾Æ±î¿ö Á×°Ú´Âµ¥ °Á ³ª¿ÔÀ½,0
2892,ÄÚÄ«ÀÌ ¶ó¸à,ÄÚÄ«ÀÌ¶ó¸à ¸ÔÀ½ Áö·Î¿ì³ª ÀÌÃ÷¸ð³× ¶ó¸à »ý°¢ÇÏ°í °¡¸é ¾ÈµÊ µü µ·ÄÚÃ÷¶ó¸àÀÎµí ,0
2900,º¸½ÂÈ¸°ü,³¯µµ Ãß¿öÁö°í º»°Ý ±¹¹äÀÇ °èÀýÀÌ µ¹¾Æ¿Ô´Ù,1
2901,º¸½ÂÈ¸°ü,¼ûÀ» ³»½¬¸é ÀÔ±èÀÌ ÇÏ¾é°Ô ³ª¿À´Â Ãß¿î °Ü¿ï³¯ ±èÀÌ ¸ð¶ô¸ð¶ô ³ª´Â ¶ß²öÇÏ°í ±â¸§Áø °í±ê±¹¹°¿¡ ¼Û¼Û½ä¸° ¼öÀ°°ú ¼ø´ë°¡ °¡µæÇÏ°í °Å±â¿¡ ºÎÃß ¿ÕÃ¢ ³Ö°í »õ¿ìÁ£µµ ¿ÕÃ¢³ÖÀºµÚ ÈÖÈÖÁ£°í ±¹¹° ÇÑÀÔ ¶°¸ÔÀ¸¸é Çâ±ßÇÑ ºÎÃßÇâ°ú Â¬ÂÉ¸§ÇÏ°í ±â¸§Áø ¸ÀÀÌ Çô¿¡ ´À²¸Áö¸é¼­ ÇÏ·ç ÇÇ·Î¿Í ½ºÆ®·¹½º°¡ ³¯¶ó°¡¹ö¸®´Â ¶ß¶æÇÏ°í µçµçÇÑ ±¹¹ä,1
2903,º¸½ÂÈ¸°ü,À§Ä¡´Â È«´ëÀÔ±¸¿ª ±ÙÃ³¿¡ ÀÖ°í ¼ø´ë±¹ ¼öÀ°±¹¹ä ÀüºÎ 8Ãµ¿øÀÌ°í ¼ø´ë ¼öÀ° ¹ÝÂùÀ¸·Î ³ª¿À´Â ¼¼Æ®´Â 13000¿øÀÌ¾ß Ã¼ÀÎÁ¡ÀÌ¶ó ½ÅÃÌÀÌ³ª ´Ù¸¥°÷ ¿©±âÀú±â ¸¹ÀÌ ÀÖ°í ¾î´ÀÁöÁ¡À» °¡³ª ¹ÙÇüÅÂÀÇ È¥¹ä¼®ÀÌ ÀÖ¾î¼­ È¥¹äÇÏ±â ¸Å¿ì ½±´Ù ´Ù¸¸ À§Ä¡º¸°í ÁüÀÛÇß°ÚÁö¸¸ °ü±¤°´µéÀÌ ³Ê¹«³Ê¹« ¸¹¾Æ¼­ Á¡½É½Ã°£¿£ ¿þÀÌÆÃÁÙ±îÁö »ý°Ü¼­ ¸Ô±â Èûµé´õ¶ó ¤Ð ¿Ã¸° »çÁøÀº ½ÅÃÌ¿¡¼­ ¸ÔÀº°Å°í È«´ë¿¡ ÀÖ´Â°Å¶û ¸ÀÀÌ¶û ±¸¼ºÀº ¶È°°¾Æ,0
2905,º¸½ÂÈ¸°ü,ºÎ»ê¿¡¼­ ¸Ô´Â ÁøÇÑ µÅÁö±¹¹äÀÌ¶ûÀº ºñ±³µµ ¾ÈµÇÁö¸¸ ±¹¹ä º¼¸ðÁöÀÎ È«´ë¿¡¼± ±×³ª¸¶ ±¦ÂúÀº ±¹¹äÀÌ¶ó »ý°¢ÇØ ,0
2907,º¸½ÂÈ¸°ü,¸Ô±âÀü¿¡ ºÎÃß¶û »õ¿ìÁ£ ÀüºÎ ÅÐ¾î³Ö°í ¾ÕÀ¸·Î ¿ì¸® Ä£±¸µé ¶ß¶æÇÏ°í µçµçÇÑ ±¹¹ä 1ÀÏ 1±¹¹ä ÇÏÀÚ,1
2912,¿¬³² ¿ù±¤µÅÁö±¹¹ä,¿¬³²µ¿¿¡ ¿ù±¤µÅÁö±¹¹äÀÌ°í °Ë»öÇØº¸¸é ¾Ë°ÚÁö¸¸ ºÐÀ§±â°¡ ¿¾³¯´À³¦³ª°í ¼öÀ°±¹¹ä¿¡ µÎ²¨¿î ¼öÀ°ÀÌ ¾öÃ» ¸¹ÀÌ µé¾îÀÖ¾î ,1
2913,¿¬³² ¿ù±¤µÅÁö±¹¹ä,±Ùµ¥ ¿©±ä ¼³··ÅÁ¸Ô´Â°Å°°ÀÌ ³Ê¹« ¿¬ÇØ ¤Ð ´ã¹éÇÑ°Ô ÃëÇâÀÎ»ç¶÷Àº ¿©±â·Î °¡ºÁ,1
2914,¿¬³² ¿ù±¤µÅÁö±¹¹ä,±×·¡µµ ¼öÀ°Àº ÁøÂ¥ Àß»î´õ¶ó ¼öÀ°ÀÌ ÀÔ¿¡¼­ »ì»ì³ì°í ¾çµµ ¸¹´õ¶ó ,1
2919,»ó¼ö Å¸·Î¾ß,Ä«ÀÌ¼¾µ¿ 14000¿ø,1
2921,»ó¼ö Å¸·Î¾ß,±Øµ¿¹æ¼ÛÂÊÀ¸·Î ³»·Á°¡¸é È£È£¹Ì¿ç À§Ãþ¿¡ ÀÖÀ½,0
2922,»ó¼ö Å¸·Î¾ß,12¿ùµµ µÆ°í ¿ëµ· ¹ÞÀ»¶§µµ µÆ°í ½ÃÇè±â°£µµ µÆ°í »çÄ¡Á» ºÎ·Áº¼±î ½Í¾î °¬À½,0
2924,»ó¼ö Å¸·Î¾ß,³ª ¿ÍÆÛ µÎ°³¸Ô´Â ¿©ÀÜµ¥ ÁøÂ¥ ³Ê¹« ¹èºÒ·¯¼­ È¸´Â ¿­½ÉÈ÷ Áý¾î¸Ô°í ¹ä ³²±è ¹äÇÑ¼ú È¸ ÇÑÁ¡ ÇØ¼­ ¸Ô¾îµµ È¸°¡ ³²À½ È¸ ÇÑÁ¡µµ Å­ ³»°¡ È¸ ÀÌ¸§Àº Àß ¸ð¸£´Âµ¥ ±×·¡µµ ÀÌ·¸°Ô ´Ù¾çÇÑ Á¾·ùÀÇ È¸¸¦ ÀÌ·¸°Ô ¹èºÒ¸® ¸ÔÀ» ¼ö ÀÖ´Ù´Ï °·µ¿ ¶Ç °·µ¿ ¾çÀÌ¶û ±¸¼º »ý°¢ÇÏ¸é ºñ½ÎÁö ¾ÊÀº °¡°ÝÀÌ¶ó´Â »ý°¢ÀÌ µç´Ù,1
2926,»ó¼ö Å¸·Î¾ß,³»°¡ °¬À»¶§´Â °è¶õ±¹ °°Àº°Å¶û °è¶õ ÈÄ¶óÀÌ ººÀº ±èÄ¡¶û ºÐÈ«¼Ò½ÃÁö¿¡ °è¶õ¹° ÀÔÈù°Å¿¡ ÄÉªy »Ñ·ÁÁø °Í ÀÌ·¸°Ô ÇØ¼­ ¹Ø¹ÝÂùÀ¸·Î ³ª¿ÔÀ½ È¸°¡ ¸Ô°í½Í´Ù ÇÏ¸é ³Ë³ËÈ÷ ¸ÔÀ» ¼ö ÀÖÀ¸´Ï ÃßÃµÃßÃµ,0
2928,»ó¼ö Å¸·Î¾ß,±×¸®°í ´Ùµé ³ª¿Í °°Àº ÀÌÀ¯·Î Ã£¾Æ¿Ô´ÂÁö ¿À´Ã Á¡½É½Ã°£¿¡ ¼Õ´ÔÀÌ ¸¹ÀÌ ¿Ô´Âµ¥ ¿¹»óÄ¡ ¸øÇß´ø »çÀå´ÔÀº Àü³¯ Â÷½´¸¦ ¸¹ÀÌ ÇØ³õÁö ¾ÊÀ¸½Å°É ÈÄÈ¸ÇÏ¼Ì´Ù Àç·á ¼ÒÁøÀ¸·Î ¸¹Àº ¼Õ´ÔÀ» º¸³»½É,1
2933,ÈÄÅë,ÈÄÅë À¯´ÏÂ¥Àå °³½Ã7000,1
2941,ºñÆ²Áê½º,¿À´Ã ºñÆ²Áê½º °£»ç¶÷ ÇýÀÚ,1
2943,´ë¸¸Ä«½ºÅ×¶ó,¾ó¸¶ Àü¿¡ »ý±ä ´ë¸¸ Ä«½ºÅ×¶óÁý,0
2944,´ë¸¸Ä«½ºÅ×¶ó,³ª ´ë¸¸ Ä«½ºÅ×¶ó Ã³µ¹ÀÌ¶ó »ý±âÀÚ¸¶ÀÚ ÀÔ¸À ´Ù½Ã°í ÀÖ¾ú´Âµ¥ ¿À´Ã µåµð¾î »ç¼­ ¸Ô¾îºÃÀ½,1
2945,´ë¸¸Ä«½ºÅ×¶ó,³ª´Â »ýÅ©¸² ÁÁ¾ÆÇØ¼­ »ýÅ©¸² Ä«½ºÅ×¶ó·Î »ï °¡°Ý 8000¿ø,1
2946,´ë¸¸Ä«½ºÅ×¶ó,ÇÑ ÁÙ ¿ä¾à º°·ÎÀÓ ,0
2947,´ë¸¸Ä«½ºÅ×¶ó,»§¸Àµµ ³»°¡ ¾Ë´ø ´ë¸¸ Ä«½ºÅ×¶ó ¸ÀÀÌ ¾Æ´Ï°í ±×³É ½Î±¸·Á »§ÀÓ¤Ð¤Ð ¼³¸¶ ¿¹Àü¿¡ ÇÇµð¼öÃ¸¿¡¼­ ´ë¸¸ Ä«½ºÅ×¶ó ½Ä¿ëÀ¯ ¸¹ÀÌ ³Ö´Â´Ù°í Áö·ÑÇØ¼­ ½Ä¿ëÀ¯ »©°®°í ÀÌ·± ¸ÀÀÎ °Ç ¾Æ´Ï°ÚÁö¤Ð¤Ð ,0
2948,´ë¸¸Ä«½ºÅ×¶ó,ÀÏ´Ü »óÀÚ ¿­ÀÚ¸¶ÀÚ »ýÅ©¸²ÀÌ ³Ê¹« ¸¹¾Æ¼­ »§ÀÌ ÅÍÁ®ÀÖ¾úÀ½ ¿©±â¼­ 1Â÷ ´çÈ²,0
2949,´ë¸¸Ä«½ºÅ×¶ó,Àß¶ó¼­ ºÃ´õ´Ï »ýÅ©¸²ÀÌ ¹ÌÄ¡°Ô ¸¹À½Ã³À½¿£ ±¦Âú¾Ò¾î ±×³É Æò¹üÇÑ »ýÅ©¸²¿¡ »§ÀÌ¾ß±Ùµ¥ ¸ÔÀ» ¼ö·Ï »ýÅ©¸²ÀÌ ³Ê¹« ¸¹Àº °ÅÀÓ¤Ð¤Ð¿¾³¯¿¡ °¡°Ô ¸¹À» ¶© ÀÌ·± Àû ¾ø¾ú´Âµ¥¤Ð¤Ð¤Ð¤Ð¤Ð»ýÅ©¸² ¸Ô´Ù 2Â÷ ´çÈ²,0
2950,´ë¸¸Ä«½ºÅ×¶ó,½ÉÁö¾î »§µµ ³»°¡ ¾Ë´ø ¸ÀÀÌ ¾Æ´Ï°í ¹¦ÇÏ°Ô ÆÜÆÜÇØ¼­ 3Â÷ ´çÈ²¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,1
2952,´ë¸¸Ä«½ºÅ×¶ó,ÇÇµð³ð¾Æ ³» ´ë¸¸ Ä«½ºÅ×¶ó µ¹¸®µµ,0
2953,´ë¸¸Ä«½ºÅ×¶ó,´ë¸¸ Ä«½ºÅ×¶ó µ¹¾Æ¿Ô´Ù°í ÁøÂ¥ ³Ê¹« ÁÁ¾ÆÇß´Âµ¥ ÀÌ°Ô ¹¹¿©¤Ð¤Ð,1
2957,»ó¼öÃÊ¹ä,³Ê¹« ¸ÀÀÖ¾î¼­ ´Ù¸Ô¾î¹ö¸®´Â ¹Ù¶÷¿¡ ¸Þ´ºÆÇ¹Û¿¡ ¾øÀ½,0
2958,»ó¼öÃÊ¹ä,³» ±âÁØ ½º½Ã¿Í¼Ò¿©¿ì°ñ»ó¼öÃÊ¹ä,1
2959,»ó¼öÃÊ¹ä,µÎ ¹øÀ¸·Î ³ª´²ÁÖ´Â °Íµµ ³Ê¹«ÁÁ°í,1
2960,»ó¼öÃÊ¹ä,»çÀå´ÔÀÌ Ä£ÀýÇÏ½É,1
2963,¶ó»çÃµ ¸¶¶óÅÁ,È«ÀÔ 8ÃâÂÊ ¹ö½ºÅ·°Å¸® ³¡ »õ·Î»ý±ä ¸¶¶óÅÁ Áý¿¡ °¡ºÃ¾î,1
2964,¶ó»çÃµ ¸¶¶óÅÁ,»ý±ä Áö ¾ó¸¶¾ÈµÅ º¸¿´°í 6½ÃÂë °¡´Ï±î »ç¶÷¾ø´õ¶ó,1
2966,¶ó»çÃµ ¸¶¶óÅÁ,È«´ë ÁÖº¯ ¸¶¶óÅÁ À§»ý Àü¸êÇØ¼­ ,0
2967,¶ó»çÃµ ¸¶¶óÅÁ,¿äÁò ¸¶¶óÅÁÁý °¡´Â ±âÁØ  »õ·Î »ý°å³Ä  ,0
2969,¶ó»çÃµ ¸¶¶óÅÁ,¿©±â´Â ÇÐ»ýÁõ ÇÒÀÎ 10 ,0
2970,¶ó»çÃµ ¸¶¶óÅÁ,Ä¥Ãµ¿øÀÎ°¡ ÆÈÃµ¿ø ³ÑÀ¸¸é °í±â¼Ò¾ç ¼±ÅÃÇØ¼­ Ãß°¡,0
2971,¶ó»çÃµ ¸¶¶óÅÁ,µµ ÀÖ¾ú±¸³ª ÀÎÁõÇÏ¸é À½·áÁØµ¥ ¸ô¶ú´ÙÀÌ°Ç ¸Ô´À¶ó,0
2973,¶ó»çÃµ ¸¶¶óÅÁ,¸ÀÀº ,1
2974,¶ó»çÃµ ¸¶¶óÅÁ,¸¶½Ã´Ù½ÃÅ­¸¶¶óÅÁ º¸´Ù ³» ÀÔ¸À¿¡ ´õ ¸Â¾ÒÀ½ ±¦Âú,1
2975,¶ó»çÃµ ¸¶¶óÅÁ,¾îÂ÷ÇÇ ³ª´Â ¸ÊÂñÀÌ¶ó ¸¶¶ó ¾È³ÖÀº ¸¶¶óÅÁ¸Ô¾î¼­ ÇìÇì ,0
2976,¶ó»çÃµ ¸¶¶óÅÁ,±Ùµ¥ ±¹¹°ÀÌ °í¼Ò ÇØ¼­ ÁÁ¾Ò¾î,1
2977,¶ó»çÃµ ¸¶¶óÅÁ,ÇÒÀÎ ¸¹ÀÌ ÇÏ°í ³ÐÁ÷ÇÏ´Ï±î ¸¶¶óÅÁ ºô·±µé °¡¼­ ÇÔ ¸Ô¾îºÁ,1
2980,ÇÕÁ¤ ¼Ò¹®,»ýÈ°ÀÇ ´ÞÀÎ¿¡ ³ª¿Ô°í ¿À¹É·¿¹ö°Å,1
2981,ÇÕÁ¤ ¼Ò¹®,ÇÐ±³¿¡¼­ ¸Ö´Ù,0
2983,ÇÕÁ¤ ¼Ò¹®,À¯Æ©ºê ¸ÀÁý °èÁ¤¿¡ ¿Ã¶ó¿Í¼­ ±Ã±ÝÇØ¼­ °¡º½,1
2984,ÇÕÁ¤ ¼Ò¹®,¹ø´ë½Å ¿À¹É·¿ÀÌ ÀÖ´Â ÇÜ¹ö°ÅÀÓ,0
2986,ÇÕÁ¤ ¼Ò¹®,ÁÖ¹® ¹ÞÀ¸¸é ¹Ù·Î ¿ÀÇÂÁÖ¹æ¿¡¼­ ÈÖÈÖÇØ¼­ ¿À¹É·¿ ¸¸µé¾îÁÖ½Ã´Âµ¥ ½Å±âÇÔ¤»¤»¤»,0
2987,ÇÕÁ¤ ¼Ò¹®,±ò²ûÇÏ´Ï ¸ÀÀÖÀ½ ºÎµå·´°í ¼Ò½º ¸ÀÀÖÀ½ ±Ü¾î¸ÔÀ½,1
2989,ÇÕÁ¤ ¼Ò¹®,¿À¹É·¿¹ö°Å 150Â¥¸®´Â 12000,0
2990,ÇÕÁ¤ ¼Ò¹®,200Â¥¸®´Â 14000,0
