½Ä´ç¸í,¸®ºä ¹®Àå
º¸½ÂÈ¸°ü,
º¸½ÂÈ¸°ü,ºÎ»ê¿¡¼­ ¸Ô´Â ÁøÇÑ µÅÁö±¹¹äÀÌ¶ûÀº ºñ±³µµ ¾ÈµÇÁö¸¸ ±¹¹ä º¼¸ðÁöÀÎ È«´ë¿¡¼± ±×³ª¸¶ ±¦ÂúÀº ±¹¹äÀÌ¶ó »ý°¢ÇØ 
º¸½ÂÈ¸°ü,
º¸½ÂÈ¸°ü,¸Ô±âÀü¿¡ ºÎÃß¶û »õ¿ìÁ£ ÀüºÎ ÅÐ¾î³Ö°í ¾ÕÀ¸·Î ¿ì¸® Ä£±¸µé ¶ß¶æÇÏ°í µçµçÇÑ ±¹¹ä 1ÀÏ 1±¹¹ä ÇÏÀÚ!
,
,#NAME?
,
,¾²´Â±è¿¡ »ý°¢³ª´Â°÷ÀÌ ÀÖ¾î¼­ ÇÏ³ª ´õ ½áº¼°Ô
¿¬³² ¿ù±¤µÅÁö±¹¹ä,¿¬³²µ¿¿¡ ¿ù±¤µÅÁö±¹¹äÀÌ°í °Ë»öÇØº¸¸é ¾Ë°ÚÁö¸¸ ºÐÀ§±â°¡ ¿¾³¯´À³¦³ª°í ¼öÀ°±¹¹ä¿¡ µÎ²¨¿î ¼öÀ°ÀÌ ¾öÃ» ¸¹ÀÌ µé¾îÀÖ¾î 
¿¬³² ¿ù±¤µÅÁö±¹¹ä,±Ùµ¥ ¿©±ä ¼³··ÅÁ¸Ô´Â°Å°°ÀÌ ³Ê¹« ¿¬ÇØ ¤Ð ´ã¹éÇÑ°Ô ÃëÇâÀÎ»ç¶÷Àº ¿©±â·Î °¡ºÁ
¿¬³² ¿ù±¤µÅÁö±¹¹ä,±×·¡µµ ¼öÀ°Àº ÁøÂ¥ Àß»î´õ¶ó ¼öÀ°ÀÌ ÀÔ¿¡¼­ »ì»ì³ì°í ¾çµµ ¸¹´õ¶ó 
,¿ä±â »çÁøÀº ¾ÈÅ¸±õÁö¸¸ ¸øÂï¾ú´Ù ¤Ð¤Ð
,"]""["""
,
,
»ó¼ö Å¸·Î¾ß,Ä«ÀÌ¼¾µ¿ 14000¿ø
»ó¼ö Å¸·Î¾ß,
»ó¼ö Å¸·Î¾ß,±Øµ¿¹æ¼ÛÂÊÀ¸·Î ³»·Á°¡¸é È£È£¹Ì¿ç À§Ãþ¿¡ ÀÖÀ½.
»ó¼ö Å¸·Î¾ß,12¿ùµµ µÆ°í ¿ëµ· ¹ÞÀ»¶§µµ µÆ°í ½ÃÇè±â°£µµ µÆ°í »çÄ¡Á» ºÎ·Áº¼±î ½Í¾î °¬À½.
»ó¼ö Å¸·Î¾ß,
»ó¼ö Å¸·Î¾ß,³ª ¿ÍÆÛ µÎ°³¸Ô´Â ¿©ÀÜµ¥ ÁøÂ¥ ³Ê¹« ¹èºÒ·¯¼­ È¸´Â ¿­½ÉÈ÷ Áý¾î¸Ô°í ¹ä ³²±è... ¹äÇÑ¼ú È¸ ÇÑÁ¡ ÇØ¼­ ¸Ô¾îµµ È¸°¡ ³²À½. È¸ ÇÑÁ¡µµ Å­! ³»°¡ È¸ ÀÌ¸§Àº Àß ¸ð¸£´Âµ¥ ±×·¡µµ ÀÌ·¸°Ô ´Ù¾çÇÑ Á¾·ùÀÇ È¸¸¦ ÀÌ·¸°Ô ¹èºÒ¸® ¸ÔÀ» ¼ö ÀÖ´Ù´Ï °·µ¿ ¶Ç °·µ¿. ¾çÀÌ¶û ±¸¼º »ý°¢ÇÏ¸é ºñ½ÎÁö ¾ÊÀº °¡°ÝÀÌ¶ó´Â »ý°¢ÀÌ µç´Ù.
»ó¼ö Å¸·Î¾ß,
»ó¼ö Å¸·Î¾ß,"³»°¡ °¬À»¶§´Â °è¶õ±¹ °°Àº°Å¶û °è¶õ ÈÄ¶óÀÌ, ººÀº ±èÄ¡¶û ºÐÈ«¼Ò½ÃÁö¿¡ °è¶õ¹° ÀÔÈù°Å¿¡ ÄÉªy »Ñ·ÁÁø °Í ÀÌ·¸°Ô ÇØ¼­ ¹Ø¹ÝÂùÀ¸·Î ³ª¿ÔÀ½! È¸°¡ ¸Ô°í½Í´Ù! ÇÏ¸é ³Ë³ËÈ÷ ¸ÔÀ» ¼ö ÀÖÀ¸´Ï ÃßÃµÃßÃµ!"
»ó¼ö Å¸·Î¾ß,
»ó¼ö Å¸·Î¾ß,±×¸®°í ´Ùµé ³ª¿Í °°Àº ÀÌÀ¯·Î Ã£¾Æ¿Ô´ÂÁö ¿À´Ã Á¡½É½Ã°£¿¡ ¼Õ´ÔÀÌ ¸¹ÀÌ ¿Ô´Âµ¥ ¿¹»óÄ¡ ¸øÇß´ø »çÀå´ÔÀº Àü³¯ Â÷½´¸¦ ¸¹ÀÌ ÇØ³õÁö ¾ÊÀ¸½Å°É ÈÄÈ¸ÇÏ¼Ì´Ù. Àç·á ¼ÒÁøÀ¸·Î ¸¹Àº ¼Õ´ÔÀ» º¸³»½É..
,"]""["""
,ÈÄÅë °è»êÇÑ°Å Ãß°¡ÇØ¼­ ±Û¿Ã¸°´Ù
,µÆÁö?¤»¤»¤»¤»
,"]""["""
ÈÄÅë,??ÈÄÅë À¯´ÏÂ¥Àå °³½Ã(7000)
,¾ÆÁ÷µµ ÈÄÅë ¾È°¡º»/¸ð¸£´Â »ç¶÷ÀÖÀ½?
,
,°£Â¥Àå ¸¸µé µí ¹Ù·Î ¿÷¿¡¼­ ºº¾Æ ÁÖ½Ã´Âµ¥ °¡¼ººñ ¹¹³Ä? ¾îµð À»Áö·Î ³ëÆ÷ È­»óÁß±¹Áý°¡¸é ¸¸µé¾î ³õÀº À¯´ÏÂ¥Àå? ½Ä»óÇÏ´Ù ½Ä»óÇØ~
,Àú³á¿¡ ¸¶¶ó¼§±Å¿¡ ¼ú¸¶½Ã±âµµ ÁÁÀ½.
,
,#NAME?
,"]""["""
ºñÆ²Áê½º,¿À´Ã ºñÆ²Áê½º °£»ç¶÷ ÇýÀÚ~!!
,"]""["""
´ë¸¸Ä«½ºÅ×¶ó,¾ó¸¶ Àü¿¡ »ý±ä ´ë¸¸ Ä«½ºÅ×¶óÁý...
´ë¸¸Ä«½ºÅ×¶ó,³ª ´ë¸¸ Ä«½ºÅ×¶ó Ã³µ¹ÀÌ¶ó »ý±âÀÚ¸¶ÀÚ ÀÔ¸À ´Ù½Ã°í ÀÖ¾ú´Âµ¥ ¿À´Ã µåµð¾î »ç¼­ ¸Ô¾îºÃÀ½
´ë¸¸Ä«½ºÅ×¶ó,³ª´Â »ýÅ©¸² ÁÁ¾ÆÇØ¼­ »ýÅ©¸² Ä«½ºÅ×¶ó·Î »ï °¡°Ý 8000¿ø
´ë¸¸Ä«½ºÅ×¶ó,ÇÑ ÁÙ ¿ä¾à: º°·ÎÀÓ 
´ë¸¸Ä«½ºÅ×¶ó,»§¸Àµµ ³»°¡ ¾Ë´ø ´ë¸¸ Ä«½ºÅ×¶ó ¸ÀÀÌ ¾Æ´Ï°í ±×³É ½Î±¸·Á »§ÀÓ¤Ð¤Ð ¼³¸¶ ¿¹Àü¿¡ ÇÇµð¼öÃ¸¿¡¼­ ´ë¸¸ Ä«½ºÅ×¶ó ½Ä¿ëÀ¯ ¸¹ÀÌ ³Ö´Â´Ù°í Áö·ÑÇØ¼­ ½Ä¿ëÀ¯ »©°®°í ÀÌ·± ¸ÀÀÎ °Ç ¾Æ´Ï°ÚÁö..?¤Ð¤Ð 
´ë¸¸Ä«½ºÅ×¶ó,ÀÏ´Ü »óÀÚ ¿­ÀÚ¸¶ÀÚ »ýÅ©¸²ÀÌ ³Ê¹« ¸¹¾Æ¼­ »§ÀÌ ÅÍÁ®ÀÖ¾úÀ½ ¿©±â¼­ 1Â÷ ´çÈ²
´ë¸¸Ä«½ºÅ×¶ó,Àß¶ó¼­ ºÃ´õ´Ï »ýÅ©¸²ÀÌ ¹ÌÄ¡°Ô ¸¹À½....Ã³À½¿£ ±¦Âú¾Ò¾î ±×³É Æò¹üÇÑ »ýÅ©¸²¿¡ »§ÀÌ¾ß..±Ùµ¥ ¸ÔÀ» ¼ö·Ï »ýÅ©¸²ÀÌ ³Ê¹« ¸¹Àº °ÅÀÓ¤Ð¤Ð¿¾³¯¿¡ °¡°Ô ¸¹À» ¶© ÀÌ·± Àû ¾ø¾ú´Âµ¥..¤Ð¤Ð¤Ð¤Ð¤Ð»ýÅ©¸² ¸Ô´Ù 2Â÷ ´çÈ²..
´ë¸¸Ä«½ºÅ×¶ó,½ÉÁö¾î »§µµ ³»°¡ ¾Ë´ø ¸ÀÀÌ ¾Æ´Ï°í ¹¦ÇÏ°Ô ÆÜÆÜÇØ¼­ 3Â÷ ´çÈ²¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
´ë¸¸Ä«½ºÅ×¶ó,
´ë¸¸Ä«½ºÅ×¶ó,ÇÇµð³ð¾Æ ³» ´ë¸¸ Ä«½ºÅ×¶ó µ¹¸®µµ...
´ë¸¸Ä«½ºÅ×¶ó,´ë¸¸ Ä«½ºÅ×¶ó µ¹¾Æ¿Ô´Ù°í ÁøÂ¥ ³Ê¹« ÁÁ¾ÆÇß´Âµ¥ ÀÌ°Ô ¹¹¿©¤Ð¤Ð
,"]""["""
,
,
»ó¼öÃÊ¹ä,³Ê¹« ¸ÀÀÖ¾î¼­ ´Ù¸Ô¾î¹ö¸®´Â ¹Ù¶÷¿¡ ¸Þ´ºÆÇ¹Û¿¡ ¾øÀ½
»ó¼öÃÊ¹ä,³» ±âÁØ ½º½Ã¿Í¼Ò&lt;¿©¿ì°ñ&lt;&lt;»ó¼öÃÊ¹ä
»ó¼öÃÊ¹ä,"µÎ ¹øÀ¸·Î ³ª´²ÁÖ´Â °Íµµ ³Ê¹«ÁÁ°í,"
»ó¼öÃÊ¹ä,»çÀå´ÔÀÌ Ä£ÀýÇÏ½É.
,"]""["""
,
¶ó»çÃµ ¸¶¶óÅÁ,È«ÀÔ 8ÃâÂÊ ¹ö½ºÅ·°Å¸® ³¡ »õ·Î»ý±ä ¸¶¶óÅÁ Áý¿¡ °¡ºÃ¾î
¶ó»çÃµ ¸¶¶óÅÁ,»ý±ä Áö ¾ó¸¶¾ÈµÅ º¸¿´°í 6½ÃÂë °¡´Ï±î »ç¶÷¾ø´õ¶ó!
¶ó»çÃµ ¸¶¶óÅÁ,
¶ó»çÃµ ¸¶¶óÅÁ,È«´ë ÁÖº¯ ¸¶¶óÅÁ À§»ý Àü¸êÇØ¼­ 
¶ó»çÃµ ¸¶¶óÅÁ,¿äÁò ¸¶¶óÅÁÁý °¡´Â ±âÁØ - »õ·Î »ý°å³Ä  
¶ó»çÃµ ¸¶¶óÅÁ,
¶ó»çÃµ ¸¶¶óÅÁ,¿©±â´Â ÇÐ»ýÁõ ÇÒÀÎ 10% 
¶ó»çÃµ ¸¶¶óÅÁ,"Ä¥Ãµ¿øÀÎ°¡ ÆÈÃµ¿ø ³ÑÀ¸¸é °í±â(¼Ò,¾ç) ¼±ÅÃÇØ¼­ Ãß°¡"
¶ó»çÃµ ¸¶¶óÅÁ,SNSµµ ÀÖ¾ú±¸³ª ÀÎÁõÇÏ¸é À½·áÁØµ¥ ¸ô¶ú´ÙÀÌ°Ç ¸Ô´À¶ó!
¶ó»çÃµ ¸¶¶óÅÁ,
¶ó»çÃµ ¸¶¶óÅÁ,¸ÀÀº 
¶ó»çÃµ ¸¶¶óÅÁ,¸¶½Ã´Ù(½ÃÅ­)¸¶¶óÅÁ º¸´Ù ³» ÀÔ¸À¿¡ ´õ ¸Â¾ÒÀ½ ±¦Âú!
¶ó»çÃµ ¸¶¶óÅÁ,¾îÂ÷ÇÇ ³ª´Â ¸ÊÂñÀÌ¶ó ¸¶¶ó ¾È³ÖÀº ¸¶¶óÅÁ¸Ô¾î¼­ ÇìÇì 
¶ó»çÃµ ¸¶¶óÅÁ,±Ùµ¥ ±¹¹°ÀÌ °í¼Ò? ÇØ¼­ ÁÁ¾Ò¾î
¶ó»çÃµ ¸¶¶óÅÁ,ÇÒÀÎ ¸¹ÀÌ ÇÏ°í ³ÐÁ÷ÇÏ´Ï±î ¸¶¶óÅÁ ºô·±µé °¡¼­ ÇÔ ¸Ô¾îºÁ
,"]""["""
,
ÇÕÁ¤ ¼Ò¹®,»ýÈ°ÀÇ ´ÞÀÎ¿¡ ³ª¿Ô°í ¿À¹É·¿¹ö°Å.
ÇÕÁ¤ ¼Ò¹®,ÇÐ±³¿¡¼­ ¸Ö´Ù.
ÇÕÁ¤ ¼Ò¹®,
ÇÕÁ¤ ¼Ò¹®,À¯Æ©ºê ¸ÀÁý °èÁ¤¿¡ ¿Ã¶ó¿Í¼­ ±Ã±ÝÇØ¼­ °¡º½.
ÇÕÁ¤ ¼Ò¹®,¹ø´ë½Å ¿À¹É·¿ÀÌ ÀÖ´Â ÇÜ¹ö°ÅÀÓ!
ÇÕÁ¤ ¼Ò¹®,
ÇÕÁ¤ ¼Ò¹®,ÁÖ¹® ¹ÞÀ¸¸é ¹Ù·Î ¿ÀÇÂÁÖ¹æ¿¡¼­ ÈÖÈÖÇØ¼­ ¿À¹É·¿ ¸¸µé¾îÁÖ½Ã´Âµ¥ ½Å±âÇÔ¤»¤»¤»
ÇÕÁ¤ ¼Ò¹®,±ò²ûÇÏ´Ï ¸ÀÀÖÀ½! ºÎµå·´°í ¼Ò½º ¸ÀÀÖÀ½. ±Ü¾î¸ÔÀ½.
ÇÕÁ¤ ¼Ò¹®,
ÇÕÁ¤ ¼Ò¹®,¿À¹É·¿¹ö°Å 150gÂ¥¸®´Â 12000
ÇÕÁ¤ ¼Ò¹®,200gÂ¥¸®´Â 14000
ÇÕÁ¤ ¼Ò¹®,
ÇÕÁ¤ ¼Ò¹®,"¸í¶õ¸¶¿ä °¨ÀÚÆ¢±è 4000¿øÀÎµ¥, ¸í¶õ ¸Àµµ ¸¹ÀÌ ¾È´À²¸Áö°í ±×³É ±×·¨À½... ¾çµµ ±×´Ú"
,"]""["""
,
¸Á¿ø ¸¸µÎ¶õ,ÁÖ¸»¿¡ ¸Á¿øµ¿ °¬¾ú´Âµ¥ ÀÎ»ý ¸ÀÁý Ã£¾Æ¼­ º¸¿©ÁÙ°Ô ¸Àº¸¸é ³ªÇÑÅ× °í¸¶¿ö ÇÒ °Å´Ù Á¤¸». Áß±¹½Ä ¸¸µÎ!
¸Á¿ø ¸¸µÎ¶õ,»õ¿ì¾ßÃ¤µõ¼¶°ú À°Áó °¡µæ »þ¿À·Õ¹Ù¿À ½ÃÅ´~~ 6000¿ø¾¿
¸Á¿ø ¸¸µÎ¶õ,±â´Ù¸®´Â µ¥ ½Ê ºÐ Á¤µµ °É¸² Â¥»çÀÌ ÆÛ¼­ ¸Ô°í ÀÖÀ¸¸é ³ª¿Â´ç
¸Á¿ø ¸¸µÎ¶õ,ÀÏ´Ü »õ¿ì¾ßÃ¤µõ¼¶ Á¤¸» ¹ÌÄ£ ¸ÀÀÌ´Ù ... »õ¿ì°¡ ÅëÅëÇÏ°Ô ¾ÃÈ÷´Âµ¥ ¾È¿¡ ¾ßÃ¤°¡ µé¾îÀÖ´Âµ¥ ¾ßÃ¤¸À ¾È °­ÇÏ°í ´Ù »õ¿ì¸ÀÃ³·³ ´À²¸Áø´Ù´Â Âø°¢ÀÌ µå´Âµ¥ ¶Ç ¾ßÃ¤¸ÀÀÌ Àº±ÙÇÏ°Ô ³ª´Âµ¥ Âü ¸ÀÀÖ¾î ¤Ì¤Ì µõ¼¶Àº ´Ù ¸ÀÀÖÁö¸¸ ¿©±â Âü ¸ÀÀÖ´Ù... ¾ßÃ¤ ¾ÃÈ÷´Â ¸Àµµ ÁÁ°í ±×³É ÀÌ°Ç ²À ½ÃÅ°¼À ÇÇµµ ¾ßµé¾ßµéÇÏ°í °£µµ µü ¸ÂÀ½ Âü°í·Î ¿©±â ¸¸µÎ´Â °£Àå Âï¾î ¸Ô´Â °Å ¾Æ´Ï¾ß °£ÀÌ ¸ÂÃçÁ® ÀÖ¾î¼­!! µÑÀÌ ³ª´² ¸Ô¾ú´Âµ¥ ¾Æ½¬¿üÀ½ ´õ ¸Ô°í ½Í¾ú¾î
¸Á¿ø ¸¸µÎ¶õ,"±×¸®°í »þ¿À·Õ¹Ù¿À´Â. ³»°¡ °í±â ½È¾îÇØ¼­ ´À³¢ÇÏÁö ¾ÊÀº °í±â¸¸ ¸Ô°Åµç(»ï°ã»ì·ùÀÇ ±Á´Â °í±â, ±Á´Â ¼Ò°í±âµµ ¾È ¸Ô´Â »ç¶÷) ÀÏ´Ü Àú°Å¸¦ Á£°¡¶ôÀ¸·Î µé°í ¾ÕÁ¢½Ã·Î ¿Å°Ü¼­ Á£°¡¶ôÀ¸·Î ÇÇ¸¦ ÂõÀ¸¸é À°ÁóÀÌ ÁøÂ¥ ¸¹ÀÌ ³ª¿À°Åµç ¾ÕÁ¢½Ã¿¡ ÀÔÀ» ´ë°í ¸¶½Ãµí ¸¸µÎ¶û À°Áó °°ÀÌ ¸Ô¾îÁÖ¸é µÊ °í±â¸¸µÎ ¾È ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ±×³É ¹ÌÃÆÀ½ ¤Ì ±â¸§°íÃß ÆÛ¿Í¼­ ¾ñ¾î ¸Ô¾îµµ ¸ÀÀÖ¾î"
¸Á¿ø ¸¸µÎ¶õ,µÑ ´Ù ³Ê¹« ¸ÀÀÖ¾ú´Âµ¥ »õ¿ì¾ßÃ¤µõ¼¶ÀÌ Á¶±Ý ´õ ¸ÀÀÖÀ½ 
¸Á¿ø ¸¸µÎ¶õ,¸Á¿øµ¿ °¥ ÀÏ ÀÖÀ¸¸é Àú±â·Î °¡¼¼¿ä... ³ªµµ ÀÌ ÁÖ ¾È¿¡ ¸ÔÀ¸·¯ °¥ °ÍÀÓ
,"]""["""
ÈæÈ­´ç,ÈæÈ­´ç ¹öºíÆ¼ ¹«·á ÁõÁ¤
ÈæÈ­´ç,À¥Å÷ Ä¸ÃÄ Ä«¿îÅÍ¿¡ º¸¿©ÁÖ¸é À½·á 1ÀÜ ¹«·á·Î ÁØ´ë
,"]""["""
,
,
»ó¼ö ¹Ì»Ú´Ù,¹æ¾îµ¤¹ä ¿¬¾îµ¤¹ä 11000¿ø
»ó¼ö ¹Ì»Ú´Ù,
»ó¼ö ¹Ì»Ú´Ù,Á¸³ª ¸ÀÀÖ´Ù.
»ó¼ö ¹Ì»Ú´Ù,¹¹ µüÈ÷ ¹Ì»ç¿©±¸°¡ ÇÊ¿ä ¾øÀ½
»ó¼ö ¹Ì»Ú´Ù,»ç½Ç ³ª´Â »ç½Ã¹Ì´Â À¢¸¸ÇÏ¸é ¸ÀÀÖ°Ô ¸Ô±â ¶§¹®ÀÌ±âµµ ÇÏÁö¸¸ ¹æ¾î´Â ºñ¸°¸À 0ÀÌ°í
»ó¼ö ¹Ì»Ú´Ù,¿¬¾îµµ ¼÷¼ºÀÌ ÁøÂ¥ ÀßµÇ¼­ ¸ÀÀÖÀ½
»ó¼ö ¹Ì»Ú´Ù,
»ó¼ö ¹Ì»Ú´Ù,ºÎÀ§´Â ¹î»ìÀÌ¶û µî»ì ¼¯¿©ÀÖÀ½
»ó¼ö ¹Ì»Ú´Ù,¹æ¾î´Â °¡¸¶»ìÀº ¾ÈÁÖ½Ã´õ¶ó ÇÑÁ¡¸¸ ÁÖ½ÃÁö ¤Ð
»ó¼ö ¹Ì»Ú´Ù,
»ó¼ö ¹Ì»Ú´Ù,¾ÏÆ° È÷¸Þ½Ã¾ß ÁÙ¼­Áö ¸»°í ¿©±â°¡¼­ ¸Ô¾î¶ó
,"]""["""
ºñÆ²Áê½º,¿À´Ãµµ ÇýÀÚÀÎ ºñÆ²ÁÖ½º ÄÅ°úÀÏ 2500¿ø
ºñÆ²Áê½º,½½½½ ¸¶°¨±â°£ ½ÃÇè±â°£ÀÌ¶ó Èûµçµ¥ ºñÅ¸¹ÎÃæÀü ¤¡¤¡
,"]""["""
¼Ò´ãÄ«Ã÷,ÀÌ°Å ¾ó¸¶³Ä¸é ¹«·Á 12000... ¼Ò´ãÄ«Ã÷ °íÄ¡µ·
¼Ò´ãÄ«Ã÷,
¼Ò´ãÄ«Ã÷,µ·±î½º ¼Ò½º¶û »ø·¯µå ¼Ò½º°¡ ÁøÂ¥ Â¥±â¸¸ ÇÏ°í ¸Ô¾îº» °ÍÁß¿¡ Á© ¸À¾ø°í
¼Ò´ãÄ«Ã÷,Àå±¹µµ µ·±î½ºµµ ¹º°¡ ¸ÀÀÖ°Ô°¡ ¾Æ´Ï¶ó ±âºÐ³ª»Ú°Ô Â«...
¼Ò´ãÄ«Ã÷,³ª ÁøÂ¥ ¸·ÀÔ¿¡´Ù ¸ÔÀ»°Å¿¡ µ· ¾È ¾Æ³¢´Âµ¥ ÀÌ µ· ÁÖ°í´Â ´Ù½Å ¾È °¥ µí
¼Ò´ãÄ«Ã÷,ÀüÃ¼ÀûÀ¸·Î °¡°Ý´ë Á» ÀÖ´Âµ¥ ¸À¼ººñ »§Á¡
¼Ò´ãÄ«Ã÷,
¼Ò´ãÄ«Ã÷,±Ùµ¥ ³¯ÀÌ Ãß¿ö¼­ µû¶æÇÑ ¹° ÁÖ´Â °Ç ÁÁ¾Ò½¿
,"]""["""
,BBQ ½Å¸Þ´º ¹ìÆÄÀÌ¾îÄ¡Å² 2´Ü°è ÈÄ±â
,ÃÑ 3´Ü°è±îÁö ÀÖÀ¸¸ç Áß°£´Ü°è ¸Ê±â´Ù
,
,¸Å¿î °Å Àß ¸Ô´Â ÇÊÀÚ·Î¼± ±×³É ²­ÀÌ¾ú°í
,Á¤¸» ¸ÀÀÖ°Ô ¸Å¿ü´Ù
,ÀÌ¶§±îÁö ¸ÔÀº ¾ç³äÄ¡Å² Áß¿¡¼­ ÃÖ°í 
,¹°·Ð ´Ù ¸ÔÀº ÈÄ¿£ ¼ÓÀÌ ¾à°£ ¾²¸®°í
,BBQ´ä°Ô 2¸¸¿øÀÌ³ª ÇÏ´Â Ã¢·Ä°¡°Ýµµ ¹®Á¦Áö¸¸
,
,´ÙÀ½¿£ 3´Ü°è¿¡ µµÀüÇÑ´Ù
,"3´Ü°è ½ºÄÚºô Áö¼ö°¡ 14,000ÀÌ¶ó´øµ¥"
,"(Âü°í·Î ÇÙºÒ´ß ½ºÄÚºô Áö¼ö°¡ 8,000)"
,"]""["""
,
,
Âü¹Ù¸¥±è¹ä,¿Í»çºñÂüÄ¡±è¹ä (4.3)
Âü¹Ù¸¥±è¹ä,Åë¼Ò¼¼Áö±è¹ä (4.5)
Âü¹Ù¸¥±è¹ä,¶ó¸é (3.0)
Âü¹Ù¸¥±è¹ä,
Âü¹Ù¸¥±è¹ä,¿À·£¸¸¿¡ ±è¹ä+¶ó¸é ¸Ô°í ½Í¾î¼­ °¨.! ÂüÄ¡ ±è¹ä ¸ÀÁýÀÓ...
Âü¹Ù¸¥±è¹ä,¼Ò¼¼Áöµµ ¸ÀÀÖ´Ù ¶ó¸éÀº °è¶õ ´Ù Ç®¾î¼­ ÁÖ½Ã´Ï±î Âü°íÇÏ¼î
,"]""["""
È«¸¶¶óÅÁ,È«¸¶¶óÅÁ ¸¹ÀÌ ºÎ½ÇÇØÁö±ä Çß³×. 
È«¸¶¶óÅÁ,³ª´Â¤¤ Áý¿¡¼­ ¸Ô´Â°Ô ÆíÇØ¼­ ¸Ç³¯ Æ÷ÀåÇØ°¡¼­ ¸Ô¾ú´Âµ¥ °¡¼ººñ ÁÁ¾Æ¼­ ÀÏÁÖÀÏ¿¡ ÇÑ¹ø ÀÌ»óÀº ²À ¸Ô¾úÀ½.. 
È«¸¶¶óÅÁ,"¿ø·¡µµ ÇÜ, °ï¾à(?)°°Àº ÂÌ±êÇÑ °Íµµ »ç¶óÁö°í ¾çµµ Àû¾îÁø °Í °°¾Æ¼­ ½Å°æ ¾²ÀÌ±ä Çß´Âµ¥.. "
È«¸¶¶óÅÁ,À½ ¿À´Ã º¸´Ï±î È®½ÇÈ÷ Á» ¸¹ÀÌ »ç¶óÁö±ä ÇÔ. ´ë½Å ¹èÃß³ª ´ç¸éÀÌ ¸¹¾ÆÁø °Í °°¾Æ. 
È«¸¶¶óÅÁ,´ÙÀ½ºÎÅÏ ±×³É µ· ¿©À¯·Î¿ï ¶§ ´Ù¸¥ °÷ °¡¼­ ¸¹ÀÌ ´ãÀ»·¡
,!!!½Å¼± ¸¶¶óÅÁ!!!
½Å¼±¸¶¶óÅÁ,»ª´Ù¹æ °ñ¸ñÂÊ¿¡ ÀÖ´Â ½Å¼± ¸¶¶óÅÁ Áö±Ý 50% ÇÒÀÎÇÕ´Ï´Ù!! ¸¹ÀÌ ¿ÍÁÖ¼¼¿ä¤Ð¤Ð¤Ð ¿ø·¡ ±Û Àß ¾È¾²´Âµ¥ Á¦ ÃÖ¾Ö ¸¶¶óÅÁÁý ¸ÁÇÏ¸é ¾ÈµÇ¼­ ±Û ¿Ã·Á¿ä.... 
½Å¼±¸¶¶óÅÁ,Æò¼Ò¿¡ ¸¶¶óÅÁµµ È«´ë»ý 10%ÇÒÀÎ ÇØÁÝ´Ï´Ù »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ÁÖ¹æµµ ´Ù º¸ÀÌ´Âµ¥ ±ò²ûÇØ¿ä! °¡²û ¼Õ´Ô ¾øÀ»¶§ °¡¸é ¼­ºñ½º·Î ²É»§Æ¢±èµµ ÁÖ½É!!
¸¶ÄÚÅä,¸¶ÄÚÅä ¿À¾ß²¿µ¿ 7000
¸¶ÄÚÅä,´ß°ú °è¶õ°ú ÀÍÈù ¾çÆÄ¿Í ÆÄ°¡ µé¾î°£ µ¤¹ä µû²öÇÏ°í ºÎµå·¯¿ò ±×¸®°í ÆÄ Çâ ½Ã¿øÇØ¼­ ÁÁ¾Æ »ý°­ ¿Ã·Á¸Ô¾îµµ °³¿îÇÏ°í ¸ÀÀÖ¾î
¸¶ÄÚÅä,¿©±â ´Ù¸¥ ¸Þ´ºµéÃ³·³ ¿À¾ß²¿µ¿µµ ¾çÀº ¸¹Àºµ¥ °£Àº ÀÌ°Ô °¡Àå ´úÇÑ µí Â¬Â©ÇÑ Á¤µµ?? °è¶õÀº °è¶õÂò °°Àº ½Ä°¨ °è¶õ µé¾î°¡´Ï±î ¹è ´õ ºÎ¸¥ µí ±¹Àº Á» Â¥
¸¶ÄÚÅä,µ¤¹ä ±¹¹° ÀÚÀÛÇØ¼­ ¹º°¡.. Á× ¸Ô´Â ±âºÐÀÓ ¼Ó ¶ß²öÇØÁ®¼­ Çàº¹ÇØ ¿©±â Àú³á 8½ÃÂë °¬´Âµ¥ ¸Ô°í ³ª°¥ ¶§±îÁö ³ª ¹Û¿¡ ¾ø´õ¶ó Á¶¿ëÇÏ°Ô ¹ä ¸Ô±â ÁÁÀº ½Ä´çÀÌ¾ß ¹°·Ð »çÀå´ÔÀº ¾È ÁÁÀ¸½Ã°ÚÁö¸¸
,"]""["""
,±¸ ÀÕÄÚÀÌ
,Çö »ó¼ö½Ä´ç
,
»ó¼ö½Ä´ç,Á¢½Ã¿¡ ÀÖ´Â°Å µÅÁöºÒ¹é 7000
»ó¼ö½Ä´ç,¾ç ÁøÂ¥ µÚÁø´Ù
»ó¼ö½Ä´ç,
»ó¼ö½Ä´ç,±èÄ¡Âî°³ 6000
»ó¼ö½Ä´ç,±â¸§ ³Ê¹« ¸¹¾Æ¼­ ´À³¢ÇÑ ¸À¹Û¿¡ ¾È³­´Ù
»ó¼ö½Ä´ç,
»ó¼ö½Ä´ç,Á¦¹ß ÀÌ·±°Å ÃßÃµ ÇÏÁö¸»¾ÆÁà ¤Ð¤Ð
